NDVI,LST,TA,Class
0.2412333333333333,280.17090176425035,5.0,No_fire
0.2425364583333333,281.67866711688055,5.0,No_fire
0.2438395833333333,285.8659825459065,5.0,No_fire
0.2451427083333333,283.2499944716938,5.0,No_fire
0.2464458333333333,275.5460517325524,4.0,No_fire
0.2477489583333333,282.0540905648634,4.0,No_fire
0.2490520833333333,286.0906477483036,5.0,No_fire
0.2503552083333333,283.7033918848249,5.0,No_fire
0.2516583333333333,289.16382930684136,5.0,No_fire
0.2529614583333333,285.85497499348065,5.0,No_fire
0.2542645833333333,281.6266557479331,5.0,No_fire
0.2555677083333333,282.69463351437525,5.0,No_fire
0.2568708333333333,281.0716008773469,5.0,No_fire
0.2581739583333333,277.5949683272547,5.0,No_fire
0.2594770833333333,275.0978104318564,4.0,No_fire
0.2607802083333333,284.35456392446275,5.0,No_fire
0.2620833333333333,279.6652196812943,5.0,No_fire
0.26283375,285.24205120631274,5.0,No_fire
0.2635841666666667,288.9486284965669,5.0,No_fire
0.2643345833333334,283.8126997025321,5.0,No_fire
0.265085,283.7897608094627,5.0,No_fire
0.2658354166666666,279.53992537678465,5.0,No_fire
0.2665858333333333,286.4737019989204,5.0,No_fire
0.26733625,286.6162882488835,5.0,No_fire
0.2680866666666667,286.3591017803638,5.0,No_fire
0.2688370833333333,289.6557334954748,5.0,No_fire
0.2695875,286.46598888718046,5.0,No_fire
0.2703379166666667,289.1410515113892,5.0,No_fire
0.2710883333333334,284.3159156821635,5.0,No_fire
0.27183875,286.8009401104252,5.0,No_fire
0.2725891666666667,285.826277407607,5.0,No_fire
0.2733395833333334,292.1752315079135,5.0,No_fire
0.27409,285.00913192101825,4.0,No_fire
0.274705,287.4262872703458,5.0,No_fire
0.27532,284.9371695299637,4.0,No_fire
0.275935,281.2431402405937,4.0,No_fire
0.2765500000000001,283.17209904586616,5.0,No_fire
0.277165,282.2657726372539,5.0,No_fire
0.27778,286.0564105363884,5.0,No_fire
0.278395,284.50577835380284,5.0,No_fire
0.27901,284.2643268604338,5.0,No_fire
0.279625,283.9924013761522,5.0,No_fire
0.28024,284.07899427155905,5.0,No_fire
0.280855,269.9975873258255,4.0,No_fire
0.28147,280.54210870742213,4.0,No_fire
0.282085,281.39168408844006,5.0,No_fire
0.2827,282.3466205393493,5.0,No_fire
0.283315,283.4404761155021,5.0,No_fire
0.28393,281.1587736790041,5.0,No_fire
0.293131097027972,280.82935234500343,5.0,No_fire
0.3023321940559441,282.2098007748972,5.0,No_fire
0.3115332910839161,278.8017591840965,4.0,No_fire
0.3207343881118881,282.0313537275684,5.0,No_fire
0.3299354851398601,285.2610778543288,5.0,No_fire
0.3391365821678322,289.8653144535849,5.0,No_fire
0.3483376791958042,291.6751254346154,5.0,No_fire
0.3575387762237763,289.04180554639214,5.0,No_fire
